index,[0 - mcg (numeric)],[1 - gvh (numeric)],[2 - lip (numeric)],[3 - chg (numeric)],[4 - aac (numeric)],[5 - alm1 (numeric)],[6 - alm2 (numeric)],target
0,0.49000000953674316,0.28999999165534973,0.47999998927116394,0.5,0.5600000023841858,0.23999999463558197,0.3499999940395355,0.0
1,0.07000000029802322,0.4000000059604645,0.47999998927116394,0.5,0.5400000214576721,0.3499999940395355,0.4399999976158142,0.0
2,0.5600000023841858,0.4000000059604645,0.47999998927116394,0.5,0.49000000953674316,0.3700000047683716,0.46000000834465027,0.0
3,0.5899999737739563,0.49000000953674316,0.47999998927116394,0.5,0.5199999809265137,0.44999998807907104,0.36000001430511475,0.0
4,0.23000000417232513,0.3199999928474426,0.47999998927116394,0.5,0.550000011920929,0.25,0.3499999940395355,0.0
5,0.6700000166893005,0.38999998569488525,0.47999998927116394,0.5,0.36000001430511475,0.3799999952316284,0.46000000834465027,0.0
6,0.28999999165534973,0.2800000011920929,0.47999998927116394,0.5,0.4399999976158142,0.23000000417232513,0.3400000035762787,0.0
7,0.20999999344348907,0.3400000035762787,0.47999998927116394,0.5,0.5099999904632568,0.2800000011920929,0.38999998569488525,0.0
8,0.20000000298023224,0.4399999976158142,0.47999998927116394,0.5,0.46000000834465027,0.5099999904632568,0.5699999928474426,0.0
9,0.41999998688697815,0.4000000059604645,0.47999998927116394,0.5,0.5600000023841858,0.18000000715255737,0.30000001192092896,0.0
10,0.41999998688697815,0.23999999463558197,0.47999998927116394,0.5,0.5699999928474426,0.27000001072883606,0.3700000047683716,0.0
11,0.25,0.47999998927116394,0.47999998927116394,0.5,0.4399999976158142,0.17000000178813934,0.28999999165534973,0.0
12,0.38999998569488525,0.3199999928474426,0.47999998927116394,0.5,0.46000000834465027,0.23999999463558197,0.3499999940395355,0.0
13,0.5099999904632568,0.5,0.47999998927116394,0.5,0.46000000834465027,0.3199999928474426,0.3499999940395355,0.0
14,0.2199999988079071,0.4300000071525574,0.47999998927116394,0.5,0.47999998927116394,0.1599999964237213,0.2800000011920929,0.0
15,0.25,0.4000000059604645,0.47999998927116394,0.5,0.46000000834465027,0.4399999976158142,0.5199999809265137,0.0
16,0.3400000035762787,0.44999998807907104,0.47999998927116394,0.5,0.3799999952316284,0.23999999463558197,0.3499999940395355,0.0
17,0.4399999976158142,0.27000001072883606,0.47999998927116394,0.5,0.550000011920929,0.5199999809265137,0.5799999833106995,0.0
18,0.23000000417232513,0.4000000059604645,0.47999998927116394,0.5,0.38999998569488525,0.2800000011920929,0.3799999952316284,0.0
19,0.4099999964237213,0.5699999928474426,0.47999998927116394,0.5,0.38999998569488525,0.20999999344348907,0.3199999928474426,0.0
20,0.4000000059604645,0.44999998807907104,0.47999998927116394,0.5,0.3799999952316284,0.2199999988079071,0.0,0.0
21,0.3100000023841858,0.23000000417232513,0.47999998927116394,0.5,0.7300000190734863,0.05000000074505806,0.14000000059604645,0.0
22,0.5099999904632568,0.5400000214576721,0.47999998927116394,0.5,0.4099999964237213,0.3400000035762787,0.4300000071525574,0.0
23,0.30000001192092896,0.1599999964237213,0.47999998927116394,0.5,0.5600000023841858,0.10999999940395355,0.23000000417232513,0.0
24,0.36000001430511475,0.38999998569488525,0.47999998927116394,0.5,0.47999998927116394,0.2199999988079071,0.23000000417232513,0.0
25,0.28999999165534973,0.3700000047683716,0.47999998927116394,0.5,0.47999998927116394,0.4399999976158142,0.5199999809265137,0.0
26,0.25,0.4000000059604645,0.47999998927116394,0.5,0.4699999988079071,0.33000001311302185,0.41999998688697815,0.0
27,0.20999999344348907,0.5099999904632568,0.47999998927116394,0.5,0.5,0.3199999928474426,0.4099999964237213,0.0
28,0.4300000071525574,0.3700000047683716,0.47999998927116394,0.5,0.5299999713897705,0.3499999940395355,0.4399999976158142,0.0
29,0.4300000071525574,0.38999998569488525,0.47999998927116394,0.5,0.4699999988079071,0.3100000023841858,0.4099999964237213,0.0
30,0.5299999713897705,0.3799999952316284,0.47999998927116394,0.5,0.4399999976158142,0.25999999046325684,0.36000001430511475,0.0
31,0.3400000035762787,0.33000001311302185,0.47999998927116394,0.5,0.3799999952316284,0.3499999940395355,0.4399999976158142,0.0
32,0.5600000023841858,0.5099999904632568,0.47999998927116394,0.5,0.3400000035762787,0.3700000047683716,0.46000000834465027,0.0
33,0.4000000059604645,0.28999999165534973,0.47999998927116394,0.5,0.41999998688697815,0.3499999940395355,0.4399999976158142,0.0
34,0.23999999463558197,0.3499999940395355,0.47999998927116394,0.5,0.3100000023841858,0.1899999976158142,0.3100000023841858,0.0
35,0.36000001430511475,0.5400000214576721,0.47999998927116394,0.5,0.4099999964237213,0.3799999952316284,0.46000000834465027,0.0
36,0.28999999165534973,0.5199999809265137,0.47999998927116394,0.5,0.41999998688697815,0.28999999165534973,0.38999998569488525,0.0
37,0.6499999761581421,0.4699999988079071,0.47999998927116394,0.5,0.5899999737739563,0.30000001192092896,0.4000000059604645,0.0
38,0.3199999928474426,0.41999998688697815,0.47999998927116394,0.5,0.3499999940395355,0.2800000011920929,0.3799999952316284,0.0
39,0.3799999952316284,0.46000000834465027,0.47999998927116394,0.5,0.47999998927116394,0.2199999988079071,0.28999999165534973,0.0
40,0.33000001311302185,0.44999998807907104,0.47999998927116394,0.5,0.5199999809265137,0.3199999928474426,0.4099999964237213,0.0
41,0.30000001192092896,0.3700000047683716,0.47999998927116394,0.5,0.5899999737739563,0.4099999964237213,0.49000000953674316,0.0
42,0.4000000059604645,0.5,0.47999998927116394,0.5,0.44999998807907104,0.38999998569488525,0.4699999988079071,0.0
43,0.2800000011920929,0.3799999952316284,0.47999998927116394,0.5,0.5,0.33000001311302185,0.41999998688697815,0.0
44,0.6100000143051147,0.44999998807907104,0.47999998927116394,0.5,0.47999998927116394,0.3499999940395355,0.4099999964237213,0.0
45,0.17000000178813934,0.3799999952316284,0.47999998927116394,0.5,0.44999998807907104,0.41999998688697815,0.5,0.0
46,0.4399999976158142,0.3499999940395355,0.47999998927116394,0.5,0.550000011920929,0.550000011920929,0.6100000143051147,0.0
47,0.4300000071525574,0.4000000059604645,0.47999998927116394,0.5,0.38999998569488525,0.2800000011920929,0.38999998569488525,0.0
48,0.41999998688697815,0.3499999940395355,0.47999998927116394,0.5,0.5799999833106995,0.15000000596046448,0.27000001072883606,0.0
49,0.23000000417232513,0.33000001311302185,0.47999998927116394,0.5,0.4300000071525574,0.33000001311302185,0.4300000071525574,0.0
50,0.3700000047683716,0.5199999809265137,0.47999998927116394,0.5,0.41999998688697815,0.41999998688697815,0.36000001430511475,0.0
51,0.28999999165534973,0.30000001192092896,0.47999998927116394,0.5,0.44999998807907104,0.029999999329447746,0.17000000178813934,0.0
52,0.2199999988079071,0.36000001430511475,0.47999998927116394,0.5,0.3499999940395355,0.38999998569488525,0.4699999988079071,0.0
53,0.23000000417232513,0.5799999833106995,0.47999998927116394,0.5,0.3700000047683716,0.5299999713897705,0.5899999737739563,0.0
54,0.4699999988079071,0.4699999988079071,0.47999998927116394,0.5,0.2199999988079071,0.1599999964237213,0.25999999046325684,0.0
55,0.5400000214576721,0.4699999988079071,0.47999998927116394,0.5,0.2800000011920929,0.33000001311302185,0.41999998688697815,0.0
56,0.5099999904632568,0.3700000047683716,0.47999998927116394,0.5,0.3499999940395355,0.36000001430511475,0.44999998807907104,0.0
57,0.4000000059604645,0.3499999940395355,0.47999998927116394,0.5,0.44999998807907104,0.33000001311302185,0.41999998688697815,0.0
58,0.4399999976158142,0.3400000035762787,0.47999998927116394,0.5,0.30000001192092896,0.33000001311302185,0.4300000071525574,0.0
59,0.41999998688697815,0.3799999952316284,0.47999998927116394,0.5,0.5400000214576721,0.3400000035762787,0.4300000071525574,0.0
60,0.4399999976158142,0.5600000023841858,0.47999998927116394,0.5,0.5,0.46000000834465027,0.5400000214576721,0.0
61,0.5199999809265137,0.36000001430511475,0.47999998927116394,0.5,0.4099999964237213,0.2800000011920929,0.3799999952316284,0.0
62,0.36000001430511475,0.4099999964237213,0.47999998927116394,0.5,0.47999998927116394,0.4699999988079071,0.5400000214576721,0.0
63,0.18000000715255737,0.30000001192092896,0.47999998927116394,0.5,0.46000000834465027,0.23999999463558197,0.3499999940395355,0.0
64,0.4699999988079071,0.28999999165534973,0.47999998927116394,0.5,0.5099999904632568,0.33000001311302185,0.4300000071525574,0.0
65,0.23999999463558197,0.4300000071525574,0.47999998927116394,0.5,0.5400000214576721,0.5199999809265137,0.5899999737739563,0.0
66,0.25,0.3700000047683716,0.47999998927116394,0.5,0.4099999964237213,0.33000001311302185,0.41999998688697815,0.0
67,0.5199999809265137,0.5699999928474426,0.47999998927116394,0.5,0.41999998688697815,0.4699999988079071,0.5400000214576721,0.0
68,0.25,0.3700000047683716,0.47999998927116394,0.5,0.4300000071525574,0.25999999046325684,0.36000001430511475,0.0
69,0.3499999940395355,0.47999998927116394,0.47999998927116394,0.5,0.5600000023841858,0.4000000059604645,0.47999998927116394,0.0
70,0.25999999046325684,0.25999999046325684,0.47999998927116394,0.5,0.3400000035762787,0.25,0.3499999940395355,0.0
71,0.4399999976158142,0.5099999904632568,0.47999998927116394,0.5,0.4699999988079071,0.25999999046325684,0.36000001430511475,0.0
72,0.3700000047683716,0.5,0.47999998927116394,0.5,0.41999998688697815,0.36000001430511475,0.44999998807907104,0.0
73,0.4399999976158142,0.41999998688697815,0.47999998927116394,0.5,0.41999998688697815,0.25,0.20000000298023224,0.0
74,0.23999999463558197,0.4300000071525574,0.47999998927116394,0.5,0.3700000047683716,0.2800000011920929,0.3799999952316284,0.0
75,0.41999998688697815,0.30000001192092896,0.47999998927116394,0.5,0.47999998927116394,0.25999999046325684,0.36000001430511475,0.0
76,0.47999998927116394,0.41999998688697815,0.47999998927116394,0.5,0.44999998807907104,0.25,0.3499999940395355,0.0
77,0.4099999964237213,0.47999998927116394,0.47999998927116394,0.5,0.5099999904632568,0.4399999976158142,0.5099999904632568,0.0
78,0.4399999976158142,0.2800000011920929,0.47999998927116394,0.5,0.4300000071525574,0.27000001072883606,0.3700000047683716,0.0
79,0.28999999165534973,0.4099999964237213,0.47999998927116394,0.5,0.47999998927116394,0.3799999952316284,0.46000000834465027,0.0
80,0.3400000035762787,0.2800000011920929,0.47999998927116394,0.5,0.4099999964237213,0.3499999940395355,0.4399999976158142,0.0
81,0.4099999964237213,0.4300000071525574,0.47999998927116394,0.5,0.44999998807907104,0.3100000023841858,0.4099999964237213,0.0
82,0.28999999165534973,0.4699999988079071,0.47999998927116394,0.5,0.4099999964237213,0.23000000417232513,0.3400000035762787,0.0
83,0.3400000035762787,0.550000011920929,0.47999998927116394,0.5,0.5799999833106995,0.3100000023841858,0.4099999964237213,0.0
84,0.36000001430511475,0.5600000023841858,0.47999998927116394,0.5,0.4300000071525574,0.44999998807907104,0.5299999713897705,0.0
85,0.4000000059604645,0.46000000834465027,0.47999998927116394,0.5,0.5199999809265137,0.49000000953674316,0.5600000023841858,0.0
86,0.5,0.49000000953674316,0.47999998927116394,0.5,0.49000000953674316,0.46000000834465027,0.5299999713897705,0.0
87,0.5199999809265137,0.4399999976158142,0.47999998927116394,0.5,0.3700000047683716,0.36000001430511475,0.41999998688697815,0.0
88,0.5,0.5099999904632568,0.47999998927116394,0.5,0.27000001072883606,0.23000000417232513,0.3400000035762787,0.0
89,0.5299999713897705,0.41999998688697815,0.47999998927116394,0.5,0.1599999964237213,0.28999999165534973,0.38999998569488525,0.0
90,0.3400000035762787,0.46000000834465027,0.47999998927116394,0.5,0.5199999809265137,0.3499999940395355,0.4399999976158142,0.0
91,0.4000000059604645,0.41999998688697815,0.47999998927116394,0.5,0.3700000047683716,0.27000001072883606,0.27000001072883606,0.0
92,0.4099999964237213,0.4300000071525574,0.47999998927116394,0.5,0.5,0.23999999463558197,0.25,0.0
93,0.30000001192092896,0.44999998807907104,0.47999998927116394,0.5,0.36000001430511475,0.20999999344348907,0.3199999928474426,0.0
94,0.3100000023841858,0.4699999988079071,0.47999998927116394,0.5,0.28999999165534973,0.2800000011920929,0.38999998569488525,0.0
95,0.6399999856948853,0.7599999904632568,0.47999998927116394,0.5,0.44999998807907104,0.3499999940395355,0.3799999952316284,0.0
96,0.3499999940395355,0.3700000047683716,0.47999998927116394,0.5,0.30000001192092896,0.3400000035762787,0.4300000071525574,0.0
97,0.5699999928474426,0.5400000214576721,0.47999998927116394,0.5,0.3700000047683716,0.2800000011920929,0.33000001311302185,0.0
98,0.6499999761581421,0.550000011920929,0.47999998927116394,0.5,0.3400000035762787,0.3700000047683716,0.2800000011920929,0.0
99,0.5099999904632568,0.46000000834465027,0.47999998927116394,0.5,0.5799999833106995,0.3100000023841858,0.4099999964237213,0.0
100,0.3799999952316284,0.4000000059604645,0.47999998927116394,0.5,0.6299999952316284,0.25,0.3499999940395355,0.0
101,0.23999999463558197,0.5699999928474426,0.47999998927116394,0.5,0.6299999952316284,0.3400000035762787,0.4300000071525574,0.0
102,0.3799999952316284,0.25999999046325684,0.47999998927116394,0.5,0.5400000214576721,0.1599999964237213,0.2800000011920929,0.0
103,0.33000001311302185,0.4699999988079071,0.47999998927116394,0.5,0.5299999713897705,0.18000000715255737,0.28999999165534973,0.0
104,0.23999999463558197,0.3400000035762787,0.47999998927116394,0.5,0.3799999952316284,0.30000001192092896,0.4000000059604645,0.0
105,0.25999999046325684,0.5,0.47999998927116394,0.5,0.4399999976158142,0.3199999928474426,0.4099999964237213,0.0
106,0.4399999976158142,0.49000000953674316,0.47999998927116394,0.5,0.38999998569488525,0.3799999952316284,0.4000000059604645,0.0
107,0.4300000071525574,0.3199999928474426,0.47999998927116394,0.5,0.33000001311302185,0.44999998807907104,0.5199999809265137,0.0
108,0.49000000953674316,0.4300000071525574,0.47999998927116394,0.5,0.49000000953674316,0.30000001192092896,0.4000000059604645,0.0
109,0.4699999988079071,0.2800000011920929,0.47999998927116394,0.5,0.5600000023841858,0.20000000298023224,0.25,0.0
110,0.3199999928474426,0.33000001311302185,0.47999998927116394,0.5,0.6000000238418579,0.05999999865889549,0.20000000298023224,0.0
111,0.3400000035762787,0.3499999940395355,0.47999998927116394,0.5,0.5099999904632568,0.49000000953674316,0.5600000023841858,0.0
112,0.3499999940395355,0.3400000035762787,0.47999998927116394,0.5,0.46000000834465027,0.30000001192092896,0.27000001072883606,0.0
113,0.3799999952316284,0.30000001192092896,0.47999998927116394,0.5,0.4300000071525574,0.28999999165534973,0.38999998569488525,0.0
114,0.3799999952316284,0.4399999976158142,0.47999998927116394,0.5,0.4300000071525574,0.20000000298023224,0.3100000023841858,0.0
115,0.4099999964237213,0.5099999904632568,0.47999998927116394,0.5,0.5799999833106995,0.20000000298023224,0.3100000023841858,0.0
116,0.3400000035762787,0.41999998688697815,0.47999998927116394,0.5,0.4099999964237213,0.3400000035762787,0.4300000071525574,0.0
117,0.5099999904632568,0.49000000953674316,0.47999998927116394,0.5,0.5299999713897705,0.14000000059604645,0.25999999046325684,0.0
118,0.25,0.5099999904632568,0.47999998927116394,0.5,0.3700000047683716,0.41999998688697815,0.5,0.0
119,0.28999999165534973,0.2800000011920929,0.47999998927116394,0.5,0.5,0.41999998688697815,0.5,0.0
120,0.25,0.25999999046325684,0.47999998927116394,0.5,0.38999998569488525,0.3199999928474426,0.41999998688697815,0.0
121,0.23999999463558197,0.4099999964237213,0.47999998927116394,0.5,0.49000000953674316,0.23000000417232513,0.3400000035762787,0.0
122,0.17000000178813934,0.38999998569488525,0.47999998927116394,0.5,0.5299999713897705,0.30000001192092896,0.38999998569488525,0.0
123,0.03999999910593033,0.3100000023841858,0.47999998927116394,0.5,0.4099999964237213,0.28999999165534973,0.38999998569488525,0.0
124,0.6100000143051147,0.36000001430511475,0.47999998927116394,0.5,0.49000000953674316,0.3499999940395355,0.4399999976158142,0.0
125,0.3400000035762787,0.5099999904632568,0.47999998927116394,0.5,0.4399999976158142,0.3700000047683716,0.46000000834465027,0.0
126,0.2800000011920929,0.33000001311302185,0.47999998927116394,0.5,0.44999998807907104,0.2199999988079071,0.33000001311302185,0.0
127,0.4000000059604645,0.46000000834465027,0.47999998927116394,0.5,0.41999998688697815,0.3499999940395355,0.4399999976158142,0.0
128,0.23000000417232513,0.3400000035762787,0.47999998927116394,0.5,0.4300000071525574,0.25999999046325684,0.3700000047683716,0.0
129,0.3700000047683716,0.4399999976158142,0.47999998927116394,0.5,0.41999998688697815,0.38999998569488525,0.4699999988079071,0.0
130,0.0,0.3799999952316284,0.47999998927116394,0.5,0.41999998688697815,0.47999998927116394,0.550000011920929,0.0
131,0.38999998569488525,0.3100000023841858,0.47999998927116394,0.5,0.3799999952316284,0.3400000035762787,0.4300000071525574,0.0
132,0.30000001192092896,0.4399999976158142,0.47999998927116394,0.5,0.49000000953674316,0.2199999988079071,0.33000001311302185,0.0
133,0.27000001072883606,0.30000001192092896,0.47999998927116394,0.5,0.7099999785423279,0.2800000011920929,0.38999998569488525,0.0
134,0.17000000178813934,0.5199999809265137,0.47999998927116394,0.5,0.49000000953674316,0.3700000047683716,0.46000000834465027,0.0
135,0.36000001430511475,0.41999998688697815,0.47999998927116394,0.5,0.5299999713897705,0.3199999928474426,0.4099999964237213,0.0
136,0.30000001192092896,0.3700000047683716,0.47999998927116394,0.5,0.4300000071525574,0.18000000715255737,0.30000001192092896,0.0
137,0.25999999046325684,0.4000000059604645,0.47999998927116394,0.5,0.36000001430511475,0.25999999046325684,0.3700000047683716,0.0
138,0.4000000059604645,0.4099999964237213,0.47999998927116394,0.5,0.550000011920929,0.2199999988079071,0.33000001311302185,0.0
139,0.2199999988079071,0.3400000035762787,0.47999998927116394,0.5,0.41999998688697815,0.28999999165534973,0.38999998569488525,0.0
140,0.4399999976158142,0.3499999940395355,0.47999998927116394,0.5,0.4399999976158142,0.5199999809265137,0.5899999737739563,0.0
141,0.27000001072883606,0.41999998688697815,0.47999998927116394,0.5,0.3700000047683716,0.3799999952316284,0.4300000071525574,0.0
142,0.1599999964237213,0.4300000071525574,0.47999998927116394,0.5,0.5400000214576721,0.27000001072883606,0.3700000047683716,0.0
143,0.05999999865889549,0.6100000143051147,0.47999998927116394,0.5,0.49000000953674316,0.9200000166893005,0.3700000047683716,1.0
144,0.4399999976158142,0.5199999809265137,0.47999998927116394,0.5,0.4300000071525574,0.4699999988079071,0.5400000214576721,1.0
145,0.6299999952316284,0.4699999988079071,0.47999998927116394,0.5,0.5099999904632568,0.8199999928474426,0.8399999737739563,1.0
146,0.23000000417232513,0.47999998927116394,0.47999998927116394,0.5,0.5899999737739563,0.8799999952316284,0.8899999856948853,1.0
147,0.3400000035762787,0.49000000953674316,0.47999998927116394,0.5,0.5799999833106995,0.8500000238418579,0.800000011920929,1.0
148,0.4300000071525574,0.4000000059604645,0.47999998927116394,0.5,0.5799999833106995,0.75,0.7799999713897705,1.0
149,0.46000000834465027,0.6100000143051147,0.47999998927116394,0.5,0.47999998927116394,0.8600000143051147,0.8700000047683716,1.0
150,0.27000001072883606,0.3499999940395355,0.47999998927116394,0.5,0.5099999904632568,0.7699999809265137,0.7900000214576721,1.0
151,0.5199999809265137,0.38999998569488525,0.47999998927116394,0.5,0.6499999761581421,0.7099999785423279,0.7300000190734863,1.0
152,0.28999999165534973,0.4699999988079071,0.47999998927116394,0.5,0.7099999785423279,0.6499999761581421,0.6899999976158142,1.0
153,0.550000011920929,0.4699999988079071,0.47999998927116394,0.5,0.5699999928474426,0.7799999713897705,0.800000011920929,1.0
154,0.11999999731779099,0.6700000166893005,0.47999998927116394,0.5,0.7400000095367432,0.5799999833106995,0.6299999952316284,1.0
155,0.4000000059604645,0.5,0.47999998927116394,0.5,0.6499999761581421,0.8199999928474426,0.8399999737739563,1.0
156,0.7300000190734863,0.36000001430511475,0.47999998927116394,0.5,0.5299999713897705,0.9100000262260437,0.9200000166893005,1.0
157,0.8399999737739563,0.4399999976158142,0.47999998927116394,0.5,0.47999998927116394,0.7099999785423279,0.7400000095367432,1.0
158,0.47999998927116394,0.44999998807907104,0.47999998927116394,0.5,0.6000000238418579,0.7799999713897705,0.800000011920929,1.0
159,0.5400000214576721,0.49000000953674316,0.47999998927116394,0.5,0.4000000059604645,0.8700000047683716,0.8799999952316284,1.0
160,0.47999998927116394,0.4099999964237213,0.47999998927116394,0.5,0.5099999904632568,0.8999999761581421,0.8799999952316284,1.0
161,0.5,0.6600000262260437,0.47999998927116394,0.5,0.3100000023841858,0.9200000166893005,0.9200000166893005,1.0
